Unnamed: 0,name,domain,year founded,industry,size range,locality,country,linkedin url,current employee estimate,total employee estimate,Date,Publication,Headline,URL,BreachMentioned,CompanyMentioned
4306268,amazon,amazon.com,1994.0,internet,10001+,"seattle, washington, united states",united states,linkedin.com/company/amazon,93247,161866,20200131,The Guardian,Jeff Bezos  Amazon chief met FBI investigators in 2019 over alleged Saudi hack,https://www.theguardian.com/technology/2020/jan/31/jeff-bezos-met-fbi-investigators-in-2019-over-alleged-saudi-hack,True,Amazon
4306268,amazon,amazon.com,1994.0,internet,10001+,"seattle, washington, united states",united states,linkedin.com/company/amazon,93247,161866,20200501,Daily Mail,Jeff Bezos faces subpoena as Congress probes whether Amazon committed PERJURY by denying using third-party sellers' data to make its own products,https://www.dailymail.co.uk/news/article-8278281/U-S-House-panel-calls-Amazons-Bezos-testify-party-sellers.html,True,Amazon
4306268,amazon,amazon.com,1994.0,internet,10001+,"seattle, washington, united states",united states,linkedin.com/company/amazon,93247,161866,20181116,The Guardian,Jeff Bezos issues surprise warning to employees,https://www.theguardian.com/technology/2018/nov/16/jeff-bezos-amazon-will-fail-recording-report,True,Amazon
4306268,amazon,amazon.com,1994.0,internet,10001+,"seattle, washington, united states",united states,linkedin.com/company/amazon,93247,161866,20181110,Daily Mail,Judge orders Amazon to hand over Echo that may have recorded audio of the grisly murder of two women found  stabbed to death,https://www.dailymail.co.uk/news/article-6375213/Judge-orders-Amazon-hand-Echo-recordings-hold-vital-clue-double-murder-case.html,True,Amazon
4306268,amazon,amazon.com,1994.0,internet,10001+,"seattle, washington, united states",united states,linkedin.com/company/amazon,93247,161866,20180628,CNBC,Loop Capital analyst: Amazon’s PillPack deal is “a Trojan Horse”,https://www.cnbc.com/2018/06/28/loop-capital-analyst-amazons-pillpack-deal-is-a-trojanhorse.html,True,Amazon
4306268,amazon,amazon.com,1994.0,internet,10001+,"seattle, washington, united states",united states,linkedin.com/company/amazon,93247,161866,20130807,Daily Mail,Man has his Amazon package stolen from yard and goes on hilarious crusade to catch the culprit,http://www.dailymail.co.uk/news/article-2386520/Man-Amazon-package-stolen-yard-goes-hilarious-crusade-catch-culprit.html?ico=ushome^mostread,True,Amazon
4306268,amazon,amazon.com,1994.0,internet,10001+,"seattle, washington, united states",united states,linkedin.com/company/amazon,93247,161866,20170228,USA Today,Massive Amazon cloud service outage disrupts sites,http://www.usatoday.com/story/tech/news/2017/02/28/amazons-cloud-service-goes-down-sites-scramble/98530914/,True,Amazon
4306268,amazon,amazon.com,1994.0,internet,10001+,"seattle, washington, united states",united states,linkedin.com/company/amazon,93247,161866,20191226,FOX,Michigan delivery driver seen in video running over Amazon package 3 times,//web.archive.orghttps://www.foxnews.com/us/detroit-delivery-driver-runs-over-amazon-package-3-times-after-failed-delivery,True,Amazon
4306268,amazon,amazon.com,1994.0,internet,10001+,"seattle, washington, united states",united states,linkedin.com/company/amazon,93247,161866,20170307,The Guardian,Murder defendant volunteers Echo recordings Amazon fought to protect,https://www.theguardian.com/technology/2017/mar/07/murder-james-bates-defendant-echo-recordings-amazon,True,Amazon
4306268,amazon,amazon.com,1994.0,internet,10001+,"seattle, washington, united states",united states,linkedin.com/company/amazon,93247,161866,20110430,Daily Mail,No silicon lining after Amazon's 'cloud' computer crash wipes customers' data,http://www.dailymail.co.uk/sciencetech/article-1381733/No-silicon-lining-Amazons-cloud-crash-wipes-customers-data.html,True,Amazon
4306268,amazon,amazon.com,1994.0,internet,10001+,"seattle, washington, united states",united states,linkedin.com/company/amazon,93247,161866,20190706,Daily Mail,Oklahoma woman's Jeep catches fire after a replacement phone battery she bought off Amazon EXPLODES inside the hot car,https://www.dailymail.co.uk/news/article-7220367/Oklahoma-womans-phone-battery-EXPLODES-inside-hot-car.html,True,Amazon
4306268,amazon,amazon.com,1994.0,internet,10001+,"seattle, washington, united states",united states,linkedin.com/company/amazon,93247,161866,20190224,Daily Mail,PICTURED: Pilot who was among the three killed when a Boeing 767 Atlas Air plane carrying Amazon Prime cargo crashed into a bay in Houston,https://www.dailymail.co.uk/news/article-6739049/Pictured-Pilot-killed-Atlas-Air-cargo-jet-crash-operating-Amazon-Prime-Air.html,True,Amazon
4306268,amazon,amazon.com,1994.0,internet,10001+,"seattle, washington, united states",united states,linkedin.com/company/amazon,93247,161866,20210325,New York Post,Pee brains: Amazon slammed after denying workers have to use bottles as bathrooms,https://nypost.com/2021/03/25/amazon-slammed-for-denying-workers-forced-to-pee-in-bottles/,True,Amazon
4306268,amazon,amazon.com,1994.0,internet,10001+,"seattle, washington, united states",united states,linkedin.com/company/amazon,93247,161866,20181210,Daily Mail,Prime suspect: Amazon delivery driver is caught stealing packages from home he delivered to,https://www.dailymail.co.uk/news/article-6481033/Prime-suspect-Amazon-delivery-driver-caught-stealing-packages-home-delivered-to.html,True,Amazon
4306268,amazon,amazon.com,1994.0,internet,10001+,"seattle, washington, united states",united states,linkedin.com/company/amazon,93247,161866,20190510,Daily Mail,REVEALED: Amazon keeps your Alexa data in text form even AFTER you delete the audio recordings,https://www.dailymail.co.uk/sciencetech/article-7014589/Amazon-keeping-Alexa-data-text-form-delete-audio-recordings.html,True,Amazon
4306268,amazon,amazon.com,1994.0,internet,10001+,"seattle, washington, united states",united states,linkedin.com/company/amazon,93247,161866,20210826,Daily Mail,REVEALED: Naturalized Americans could have their citizenship REVOKED if secret DHS program hosted by Amazon flags their social media as a threat,https://www.dailymail.co.uk/news/article-9927283/DHS-software-hosted-Amazon-scans-immigrants-records-potentially-citizenship-REVOKED.html,True,Amazon
4306268,amazon,amazon.com,1994.0,internet,10001+,"seattle, washington, united states",united states,linkedin.com/company/amazon,93247,161866,20191110,USA Today,"Researchers hacked an Amazon Echo, Galaxy S10",https://www.usatoday.com/story/tech/2019/11/10/team-hackers-found-vulnerabilities-amazon-echo-galaxy-s-10/2555266001/,True,Amazon
4306268,amazon,amazon.com,1994.0,internet,10001+,"seattle, washington, united states",united states,linkedin.com/company/amazon,93247,161866,20181217,The Guardian,Retailer faces boycott as public discontent grows,https://www.theguardian.com/technology/2018/dec/17/amazon-boycott-customers-holiday-shopping,True,Amazon
4306268,amazon,amazon.com,1994.0,internet,10001+,"seattle, washington, united states",united states,linkedin.com/company/amazon,93247,161866,20201111,New York Post,Ring of fire: Home-security startup recalls doorbell cams that can ignite,https://nypost.com/2020/11/11/amazons-ring-recalls-video-doorbells-that-can-catch-on-fire/,True,Amazon
4306268,amazon,amazon.com,1994.0,internet,10001+,"seattle, washington, united states",united states,linkedin.com/company/amazon,93247,161866,20200910,Daily Mail,"Safety fears as 1,500 customer reviews reveal AmazonBasic's electronics and appliances have 'exploded, caught fire, smoked and malfunctioned' after purchase",https://www.dailymail.co.uk/news/article-8719525/Customer-reviews-reveal-AmazonBasics-electronics-appliances-exploded-caught-fire.html,True,Amazon
4306268,amazon,amazon.com,1994.0,internet,10001+,"seattle, washington, united states",united states,linkedin.com/company/amazon,93247,161866,20190330,CNBC,"Saudis accessed Amazon CEO Jeff Bezos' phone and gained private data, security chief says",https://www.cnbc.com/2019/03/30/saudis-accessed-amazon-ceo-bezos-phone-and-private-data.html,True,Amazon
4306268,amazon,amazon.com,1994.0,internet,10001+,"seattle, washington, united states",united states,linkedin.com/company/amazon,93247,161866,20200314,CNBC,Second Amazon employee in Seattle tests positive for the coronavirus,https://www.cnbc.com/2020/03/14/second-amazon-employee-in-seattle-tests-positive-for-the-coronavirus.html,True,Amazon
4306268,amazon,amazon.com,1994.0,internet,10001+,"seattle, washington, united states",united states,linkedin.com/company/amazon,93247,161866,20200304,Daily Mail,"Second New York family of five who came into contact with Manhattan lawyer who infected his wife, son, daughter and neighbor also tests positive for coronavirus, as 1,000 'at-risk' people are told to self-quarantine                  The number of coronavirus cases in New York has now jumped to six after the wife, two children and neighbor of a Manhattan attorney who is currently hospitalized with the disease all tested positive.",https://www.dailymail.co.uk/news/article-8072159/Amazon-employee-companys-Seattle-headquarters-tests-positive-coronavirus.html,True,Amazon
4306268,amazon,amazon.com,1994.0,internet,10001+,"seattle, washington, united states",united states,linkedin.com/company/amazon,93247,161866,20210113,Washington Post,Seldom-seen Amazon unit made the call that brought down pro-Trump Parler,https://www.washingtonpost.com/technology/2021/01/13/amazon-parler-takedown/,True,Amazon
4306268,amazon,amazon.com,1994.0,internet,10001+,"seattle, washington, united states",united states,linkedin.com/company/amazon,93247,161866,20200514,CNBC,Sixth confirmed Amazon worker dies amid calls to disclose coronavirus infections,https://www.cnbc.com/2020/05/14/sixth-confirmed-amazon-worker-dies.html,True,Amazon
4306268,amazon,amazon.com,1994.0,internet,10001+,"seattle, washington, united states",united states,linkedin.com/company/amazon,93247,161866,20190801,Daily Mail,"Spike in government demands for Amazon customer data: Firm reports a 77 PERCENT increase in subpoenas for information on Alexa, Kindle and Ring users in the last six months",https://www.dailymail.co.uk/sciencetech/article-7311649/Government-subpoenas-customer-data-Amazons-cloud-service-rose-77-PERCENT-six-months.html,True,Amazon
4306268,amazon,amazon.com,1994.0,internet,10001+,"seattle, washington, united states",united states,linkedin.com/company/amazon,93247,161866,20200512,CNBC,"State AGs ask Amazon to provide data on worker deaths, coronavirus safety",https://www.cnbc.com/2020/05/12/state-ags-ask-amazon-to-provide-data-on-worker-deaths-coronavirus-safety.html,True,Amazon
4306268,amazon,amazon.com,1994.0,internet,10001+,"seattle, washington, united states",united states,linkedin.com/company/amazon,93247,161866,20180524,USA Today,"Talking Tech                                              Alexa recorded, sent out family's conversations",https://www.usatoday.com/story/tech/talkingtech/2018/05/24/amazon-alexa-creepily-recorded-sent-out-familys-conversations/642852002/,True,Amazon
4306268,amazon,amazon.com,1994.0,internet,10001+,"seattle, washington, united states",united states,linkedin.com/company/amazon,93247,161866,20190626,USA Today,Talking Tech                      Amazon is tracking you. Here's how to stop it,https://www.usatoday.com/story/tech/talkingtech/2019/06/26/how-stop-amazon-ads-and-alexa-from-tracking-you/1488245001/,True,Amazon
4306268,amazon,amazon.com,1994.0,internet,10001+,"seattle, washington, united states",united states,linkedin.com/company/amazon,93247,161866,20180726,The Guardian,"Technology  Amazon face recognition falsely matches 28 lawmakers with mugshots, ACLU says",https://www.theguardian.com/technology/2018/jul/26/amazon-facial-rekognition-congress-mugshots-aclu,True,Amazon
4306268,amazon,amazon.com,1994.0,internet,10001+,"seattle, washington, united states",united states,linkedin.com/company/amazon,93247,161866,20210409,CNBC,Texas man charged with planning to blow up Amazon data center in Virginia,https://www.cnbc.com/2021/04/09/texas-man-charged-with-planning-to-blow-up-amazon-data-center-in-virginia.html,True,Amazon
4306268,amazon,amazon.com,1994.0,internet,10001+,"seattle, washington, united states",united states,linkedin.com/company/amazon,93247,161866,20191224,Daily Mail,"The cost of fast delivery: Drivers delivering Amazon packages were involved in 60 crashes since 2015, resulting in 13 deaths and serious injuries, as company 'ignored safety measures'",https://www.dailymail.co.uk/news/article-7825343/The-cost-fast-delivery-Drivers-delivering-Amazon-packages-got-60-crashes-2015.html,True,Amazon
4306268,amazon,amazon.com,1994.0,internet,10001+,"seattle, washington, united states",united states,linkedin.com/company/amazon,93247,161866,20220227,The Guardian,The data game  What Amazon knows about you and how to stop it,https://www.theguardian.com/technology/2022/feb/27/the-data-game-what-amazon-knows-about-you-and-how-to-stop-it,True,Amazon
4306268,amazon,amazon.com,1994.0,internet,10001+,"seattle, washington, united states",united states,linkedin.com/company/amazon,93247,161866,20170302,Washington Post,The embarrassing reason behind Amazon’s huge cloud computing outage this week,https://www.washingtonpost.com/news/the-switch/wp/2017/03/02/the-embarrassing-reason-behind-amazons-huge-cloud-computing-outage-this-week/,True,Amazon
4306268,amazon,amazon.com,1994.0,internet,10001+,"seattle, washington, united states",united states,linkedin.com/company/amazon,93247,161866,20180920,CNBC,There's a booming job market for corporate insiders willing to share secret info with cyber criminals,https://www.cnbc.com/2018/09/20/amazon-not-only-company-facing-insider-threats-china-russia.html,True,Amazon
4306268,amazon,amazon.com,1994.0,internet,10001+,"seattle, washington, united states",united states,linkedin.com/company/amazon,93247,161866,20171117,CNBC,"This Amazon seller lost $400,000 in sales after being attacked by self-proclaimed 'virus of Amazon'",https://www.cnbc.com/2017/11/17/amazon-seller-targeted-virus-of-amazon.html,True,Amazon
4306268,amazon,amazon.com,1994.0,internet,10001+,"seattle, washington, united states",united states,linkedin.com/company/amazon,93247,161866,20211019,Daily Mail,"TikTok star is shocked to discover Amazon has more than 3,000 recordings of her stored from her Echo speakers, as well as a list of her contacts and her LOCATION",https://www.dailymail.co.uk/sciencetech/article-10108635/TikTok-star-shocked-discover-Amazon-3-000-recordings-her.html,True,Amazon
4306268,amazon,amazon.com,1994.0,internet,10001+,"seattle, washington, united states",united states,linkedin.com/company/amazon,93247,161866,20170602,Daily Mail,"Top defense contractor left 60,000 files containing sensitive US military data on a public Amazon server without password protection",http://www.dailymail.co.uk/news/article-4566896/Military-data-left-Amazon-server-defense-contractor.html,True,Amazon
4306268,amazon,amazon.com,1994.0,internet,10001+,"seattle, washington, united states",united states,linkedin.com/company/amazon,93247,161866,20211212,New York Post,Tornado tragedy 6 workers killed in Amazon warehouse collapse identified,https://nypost.com/2021/12/12/amazon-workers-killed-in-tornado-identified/,True,Amazon
4306268,amazon,amazon.com,1994.0,internet,10001+,"seattle, washington, united states",united states,linkedin.com/company/amazon,93247,161866,20180329,The Guardian,Trump lashes out at firm and sends stocks tumbling,https://www.theguardian.com/technology/2018/mar/29/trump-amazon-attack-stocks-tumble-presidents-twitter,True,Amazon
4306268,amazon,amazon.com,1994.0,internet,10001+,"seattle, washington, united states",united states,linkedin.com/company/amazon,93247,161866,20210414,New York Post,Video shows Brooklyn 'open streets' barriers being loaded into 'Amazon' truck,https://nypost.com/2021/04/13/video-shows-bk-open-streets-barriers-being-loaded-into-amazon-truck/,True,Amazon
4306268,amazon,amazon.com,1994.0,internet,10001+,"seattle, washington, united states",united states,linkedin.com/company/amazon,93247,161866,20180720,Daily Mail,What REALLY happened during Amazon's huge Prime Day outage: Leaked documents show the firm didn't have enough servers to handle the surge in traffic,http://www.dailymail.co.uk/sciencetech/article-5976277/Leaked-documents-Amazon-didnt-servers-handle-surge-Prime-Day-traffic.html,True,Amazon
4306268,amazon,amazon.com,1994.0,internet,10001+,"seattle, washington, united states",united states,linkedin.com/company/amazon,93247,161866,20110422,CNN,Why Amazon's cloud Titanic crashed,http://money.cnn.com/2011/04/22/technology/amazon_ec2_cloud_outage/index.htm?source=cnn_bin,True,Amazon
4306268,amazon,amazon.com,1994.0,internet,10001+,"seattle, washington, united states",united states,linkedin.com/company/amazon,93247,161866,20101201,Washington Post,WikiLeaks kicked off Amazon's servers,http://www.washingtonpost.com/wp-dyn/content/article/2010/12/01/AR2010120103863.html?hpid=topnews,True,Amazon
4306268,amazon,amazon.com,1994.0,internet,10001+,"seattle, washington, united states",united states,linkedin.com/company/amazon,93247,161866,20180524,New York Post,"Woman says Alexa recorded conversations, sent them to random contact",https://nypost.com/2018/05/24/woman-says-alexa-recorded-conversations-sent-them-to-random-contact/,True,Amazon
4306268,amazon,amazon.com,1994.0,internet,10001+,"seattle, washington, united states",united states,linkedin.com/company/amazon,93247,161866,20191110,Washington Post,Woody Allen,https://www.washingtonpost.com/arts-entertainment/2019/11/10/woody-allen-amazon-studios-reach-settlement-million-lawsuit-over-breach-contract/,True,Amazon
4306268,amazon,amazon.com,1994.0,internet,10001+,"seattle, washington, united states",united states,linkedin.com/company/amazon,93247,161866,20190207,CNBC,Woody Allen is suing Amazon for killing his movie deal,https://www.cnbc.com/2019/02/07/woody-allen-is-suing-amazon-for-breach-of-contract-over-film-financing.html,True,Amazon
4306268,amazon,amazon.com,1994.0,internet,10001+,"seattle, washington, united states",united states,linkedin.com/company/amazon,93247,161866,20191110,FOX,"Woody Allen, Amazon reach settlement in $68 million breach of contract lawsuit",//web.archive.orghttps://www.foxnews.com/entertainment/woody-allen-amazon-end-legal-battle,True,Amazon
4306268,amazon,amazon.com,1994.0,internet,10001+,"seattle, washington, united states",united states,linkedin.com/company/amazon,93247,161866,20200519,New York Times,‘Way Too Late’: Inside Amazon’s Biggest OutbreakA warehouse in the foothills of the Poconos has had more known Covid-19 cases than any of Amazon’s others after missing early opportunities to protect workers.,https://www.nytimes.com/2020/05/19/technology/amazon-coronavirus-workers.html,True,Amazon
1815564,amazon.com,amazon.es,,internet,11 - 50,,,linkedin.com/company/amazon-eu-sarl,11,20,20181103,CNBC,"Two dead in Amazon.com warehouse's partial collapse in Baltimore, MD governor says",https://www.cnbc.com/2018/11/03/reuters-america-two-dead-in-amazon-com-warehouses-partial-collapse-in-baltimore-governor.html,True,Amazon.com
3954992,amazon.com,,,information technology and services,51 - 200,,,linkedin.com/company/ferozkobir,57,78,20181103,CNBC,"Two dead in Amazon.com warehouse's partial collapse in Baltimore, MD governor says",https://www.cnbc.com/2018/11/03/reuters-america-two-dead-in-amazon-com-warehouses-partial-collapse-in-baltimore-governor.html,True,Amazon.com
6992888,amc,amc.com,,consumer services,1 - 10,"worcester, massachusetts, united states",united states,linkedin.com/company/amc-co,2,8,20200617,CNBC,"AMC facing creditor resistance on proposed debt swap, report says",https://www.cnbc.com/2020/06/17/amc-facing-creditor-resistance-on-proposed-debt-swap-report-says.html,True,AMC
6992888,amc,amc.com,,consumer services,1 - 10,"worcester, massachusetts, united states",united states,linkedin.com/company/amc-co,2,8,20220822,CNBC,"AMC shares fall 40% as Regal Cinemas owner warns of potential bankruptcy, APE units begin trading",https://www.cnbc.com/2022/08/22/amc-shares-tank-more-than-30percent-as-regal-cinemas-owner-warns-of-potential-bankruptcy.html,True,AMC
6992888,amc,amc.com,,consumer services,1 - 10,"worcester, massachusetts, united states",united states,linkedin.com/company/amc-co,2,8,20201020,CNBC,AMC warns bankruptcy is on the table as cash runs low,https://www.cnbc.com/2020/10/20/amc-warns-that-bankruptcy-is-on-the-table-as-cash-runs-low.html,True,AMC
6992888,amc,amc.com,,consumer services,1 - 10,"worcester, massachusetts, united states",united states,linkedin.com/company/amc-co,2,8,20201013,CNBC,AMC warns it could run out of cash this year,https://www.cnbc.com/2020/10/13/amc-could-run-out-of-cash-by-then-end-of-2020-company-warns.html,True,AMC
370296,american express,americanexpress.com,1850.0,financial services,10001+,"new york, new york, united states",united states,linkedin.com/company/american-express,34816,104036,20150219,CNBC,AmEx hit with latest blow over merchant rules,http://www.cnbc.com/id/102439015?trknav=homestack:mostpopular:1,True,American Express
370296,american express,americanexpress.com,1850.0,financial services,10001+,"new york, new york, united states",united states,linkedin.com/company/american-express,34816,104036,20090311,CNN,AmEx paying customers $300 to cancel,http://www.cnn.com/video/#/video/business/2009/03/11/dcl.gw.credit.cards.cnn,True,American Express
370296,american express,americanexpress.com,1850.0,financial services,10001+,"new york, new york, united states",united states,linkedin.com/company/american-express,34816,104036,20121001,CNN,AmEx to refund $85M for deception,http://money.cnn.com/2012/10/01/pf/american-express-refund/index.html?hpt=hp_t3,True,American Express
370296,american express,americanexpress.com,1850.0,financial services,10001+,"new york, new york, united states",united states,linkedin.com/company/american-express,34816,104036,20141208,Daily Mail,"American Express 'chasing $40,000 debt racked up on credit card of late broadcasting legend Casey Kasem'",http://www.dailymail.co.uk/news/article-2865937/American-Express-chasing-40-000-debt-racked-credit-card-late-broadcasting-legend-Casey-Kasem.html,True,American Express
370296,american express,americanexpress.com,1850.0,financial services,10001+,"new york, new york, united states",united states,linkedin.com/company/american-express,34816,104036,20121001,New York Times,American Express Says It Will Refund $85 Million,http://www.nytimes.com/2012/10/02/business/american-express-to-refund-85-million.html?hpw,True,American Express
370296,american express,americanexpress.com,1850.0,financial services,10001+,"new york, new york, united states",united states,linkedin.com/company/american-express,34816,104036,20150529,The Guardian,American Express president suddenly dies on corporate plane,http://www.theguardian.com/us-news/2015/may/29/american-express-president-ed-gilligan-dies,True,American Express
370296,american express,americanexpress.com,1850.0,financial services,10001+,"new york, new york, united states",united states,linkedin.com/company/american-express,34816,104036,20131224,New York Times,DealBook: American Express to Pay $75 Million Over Credit-Card Practices,http://dealbook.nytimes.com/2013/12/24/american-express-to-pay-75-million-over-credit-card-practices/?hpw&rref=business,True,American Express
370296,american express,americanexpress.com,1850.0,financial services,10001+,"new york, new york, united states",united states,linkedin.com/company/american-express,34816,104036,20180711,Daily Mail,"Demi Moore becomes victim of credit card fraud after man 'spends $169,000 on her American Express'",http://www.dailymail.co.uk/tvshowbiz/article-5942491/Demi-Moore-victim-credit-card-fraud-man-spends-169-000-American-Express.html,Yes,American Express
370296,american express,americanexpress.com,1850.0,financial services,10001+,"new york, new york, united states",united states,linkedin.com/company/american-express,34816,104036,20150804,New York Post,‘Burn after reading’ email sets fire to AmEx credit-card pact,http://nypost.com/2015/08/04/burn-after-reading-email-sets-fire-to-amex-credit-card-pact/,True,American Express
4160749,aol,aol.com,1985.0,internet,5001 - 10000,"new york, new york, united states",united states,linkedin.com/company/aol,2616,21458,20160515,New York Post,AOL admits 90-day pay period notices were an error         :0,http://nypost.com/2016/05/13/aol-admits-90-day-pay-period-notices-were-an-error/,True,AOL
4160749,aol,aol.com,1985.0,internet,5001 - 10000,"new york, new york, united states",united states,linkedin.com/company/aol,2616,21458,20140428,Daily Mail,AOL hacked: Email security breach may have exposed a 'significant number' of users' private information,http://www.dailymail.co.uk/news/article-2615144/AOL-reports-email-security-breach.html,Yes,AOL
4160749,aol,aol.com,1985.0,internet,5001 - 10000,"new york, new york, united states",united states,linkedin.com/company/aol,2616,21458,20140428,CNBC,"AOL investigates cyberattack, data compromised",http://www.cnbc.com/id/101540867,True,AOL
4160749,aol,aol.com,1985.0,internet,5001 - 10000,"new york, new york, united states",united states,linkedin.com/company/aol,2616,21458,20140428,USA Today,AOL says it's investigating security breach,http://www.usatoday.com/story/tech/2014/04/28/aol-spoofed-emails-security-breach/8429601/,True,AOL
4160749,aol,aol.com,1985.0,internet,5001 - 10000,"new york, new york, united states",united states,linkedin.com/company/aol,2616,21458,20140428,Washington Post,AOL warns e-mail users to change their passwords,http://www.washingtonpost.com/blogs/the-switch/wp/2014/04/28/millions-of-people-still-use-aol-mail-and-now-they-have-to-change-their-passwords/?tid=hpModule_1728cf4a-8a79-11e2-98d9-3012c1cd8d1e,True,AOL
4160749,aol,aol.com,1985.0,internet,5001 - 10000,"new york, new york, united states",united states,linkedin.com/company/aol,2616,21458,20150704,The Guardian,The mother whose baby cost AOL $1m,http://www.theguardian.com/us-news/2015/jul/04/deanna-fei-aol-distressed-baby-healthcare-privacy,True,AOL
5735407,apple,apple.com,1976.0,consumer electronics,10001+,"cupertino, california, united states",united states,linkedin.com/company/apple,90095,179531,20170911,New York Times,"$1,000 iPhone Risks Chilling Apple Abroad",https://www.nytimes.com/2017/09/10/technology/apple-iphone-price.html,True,Apple
5735407,apple,apple.com,1976.0,consumer electronics,10001+,"cupertino, california, united states",united states,linkedin.com/company/apple,90095,179531,20130521,Daily Mail,'Are you now or have you ever been a tax dodger?' Senate grills Apple boss over avoiding BILLIONS in taxes,http://www.dailymail.co.uk/news/article-2328645/Are-you-tax-dodger-Senate-grills-Apple-boss-avoiding-BILLIONS-taxes--iPhone-giant-blasts-U-S-tax-laws-keeping-digital-age.html,True,Apple
5735407,apple,apple.com,1976.0,consumer electronics,10001+,"cupertino, california, united states",united states,linkedin.com/company/apple,90095,179531,20131011,CNBC,'Blue screen of death' strikes Apple iPhone 5s,http://www.cnbc.com/id/101106683,True,Apple
5735407,apple,apple.com,1976.0,consumer electronics,10001+,"cupertino, california, united states",united states,linkedin.com/company/apple,90095,179531,20160208,The Guardian,'Error 53'  Apple under pressure as lawyers pledge action over error codes,http://www.theguardian.com/business/2016/feb/08/apple-under-pressure-lawyers-error-53-codes,True,Apple
5735407,apple,apple.com,1976.0,consumer electronics,10001+,"cupertino, california, united states",united states,linkedin.com/company/apple,90095,179531,20200813,USA Today,"'Fortnite' banned from Apple's App Store, Google Play store",https://www.usatoday.com/story/tech/gaming/2020/08/13/fortnite-pulled-apple-app-store-over-mobile-payment-service/[phone]/,True,Apple
5735407,apple,apple.com,1976.0,consumer electronics,10001+,"cupertino, california, united states",united states,linkedin.com/company/apple,90095,179531,20140903,BBC,'Fundamental flaw' in Apple iCloud,http://www.bbc.com/news/technology-29045789,True,Apple
5735407,apple,apple.com,1976.0,consumer electronics,10001+,"cupertino, california, united states",united states,linkedin.com/company/apple,90095,179531,20160331,Daily Mail,'How did you do it?' Apple considers launching legal action against FBI to discover how San Bernardino killer's iPhone was hacked,http://www.dailymail.co.uk/news/article-3516874/How-did-Apple-considers-launching-legal-action-against-FBI-discover-San-Bernardino-killer-s-iPhone-hacked.html,True,Apple
5735407,apple,apple.com,1976.0,consumer electronics,10001+,"cupertino, california, united states",united states,linkedin.com/company/apple,90095,179531,20140909,Daily Mail,'How do we get this out?' U2 make surprise performance during Apple launch event before announcing new album has dropped for FREE on iTunes,http://www.dailymail.co.uk/tvshowbiz/article-2749912/U2-surprise-Apple-event-new-album-released-free-iTunes.html,True,Apple
5735407,apple,apple.com,1976.0,consumer electronics,10001+,"cupertino, california, united states",united states,linkedin.com/company/apple,90095,179531,20180410,BBC,'More than 600 apps had access to my iPhone data',http://www.bbc.com/news/business-43697133,True,Apple
5735407,apple,apple.com,1976.0,consumer electronics,10001+,"cupertino, california, united states",united states,linkedin.com/company/apple,90095,179531,20140904,BBC,'Safety breaches' at Apple supplier,http://www.bbc.com/news/technology-29062514,Yes,Apple
5735407,apple,apple.com,1976.0,consumer electronics,10001+,"cupertino, california, united states",united states,linkedin.com/company/apple,90095,179531,20100703,CNN,'Stunned' Apple to fix iPhone bug,http://money.cnn.com/2010/07/02/technology/iphone_update/index.htm?source=cnn_bin,True,Apple
5735407,apple,apple.com,1976.0,consumer electronics,10001+,"cupertino, california, united states",united states,linkedin.com/company/apple,90095,179531,20160222,Daily Mail,'The data security of hundreds of millions is at stake': Tim Cook pens passionate memo to Apple staff insisting he will continue to refuse Feds demands to unlock terrorist's iPhone,http://www.dailymail.co.uk/news/article-3458136/Basic-software-held-key-shooters-iPhone-went-unused.html,True,Apple
5735407,apple,apple.com,1976.0,consumer electronics,10001+,"cupertino, california, united states",united states,linkedin.com/company/apple,90095,179531,20191121,Daily Mail,'They have it all': Donald Trump taps Apple to help build U.S. 5G mobile network in sudden intervention after its CEO Tim Cook showed him expanded factory in Texas,https://www.dailymail.co.uk/news/article-7710817/Trump-wants-Apple-involved-5G-infrastructure-building-U-S.html,True,Apple
5735407,apple,apple.com,1976.0,consumer electronics,10001+,"cupertino, california, united states",united states,linkedin.com/company/apple,90095,179531,20140916,Daily Mail,'We're not reading your email or your iMessages': Apple boss Tim Cook hits out at privacy claims following iCloud hacks,http://www.dailymail.co.uk/sciencetech/article-2757222/We-not-reading-email-iMessages-Apple-boss-Tim-Cook-hits-privacy-concerns-following-iCloud-hacks.html,True,Apple
5735407,apple,apple.com,1976.0,consumer electronics,10001+,"cupertino, california, united states",united states,linkedin.com/company/apple,90095,179531,20181004,BBC,1 'China spy attack hits Apple and Amazon',http://www.bbc.com/news/technology-45747983,True,Apple
5735407,apple,apple.com,1976.0,consumer electronics,10001+,"cupertino, california, united states",united states,linkedin.com/company/apple,90095,179531,20141218,BBC,1 Apple 'failing to protect workers',http://www.bbc.co.uk/news/business-30532463,True,Apple
5735407,apple,apple.com,1976.0,consumer electronics,10001+,"cupertino, california, united states",united states,linkedin.com/company/apple,90095,179531,20171222,BBC,1 Apple faces lawsuits over slowed iPhones,http://www.bbc.com/news/technology-42455285,True,Apple
5735407,apple,apple.com,1976.0,consumer electronics,10001+,"cupertino, california, united states",united states,linkedin.com/company/apple,90095,179531,20200715,BBC,1 Apple has €13bn Irish tax bill overturned,https://www.bbc.com/news/business-53416206,True,Apple
